Benchmarking Framework,Benchmarking Module Name,Case Name,tag,run_backward,Execution Time,Peak Memory (KB)
PyTorch,mm,mm_M256_N512_K512_cuda_dtypetorch.float16,long,False,9.430807,34048.000000
PyTorch,mm,mm_M256_N512_K512_cuda_dtypetorch.bfloat16,long,False,8.926160,34048.000000
PyTorch,mm,mm_M256_N512_K512_cuda_dtypetorch.float32,long,False,10.664649,35328.000000
PyTorch,mm,mm_M256_N512_K4096_cuda_dtypetorch.float16,long,False,9.172883,41216.000000
PyTorch,mm,mm_M256_N512_K4096_cuda_dtypetorch.bfloat16,long,False,9.151365,41216.000000
PyTorch,mm,mm_M256_N512_K4096_cuda_dtypetorch.float32,long,False,29.560673,49664.000000
PyTorch,mm,mm_M256_N4096_K512_cuda_dtypetorch.float16,long,False,11.499934,39424.000000
PyTorch,mm,mm_M256_N4096_K512_cuda_dtypetorch.bfloat16,long,False,11.308510,39424.000000
PyTorch,mm,mm_M256_N4096_K512_cuda_dtypetorch.float32,long,False,32.570329,46080.000000
PyTorch,mm,mm_M256_N4096_K4096_cuda_dtypetorch.float16,long,False,18.035606,71680.000000
PyTorch,mm,mm_M256_N4096_K4096_cuda_dtypetorch.bfloat16,long,False,18.366285,71680.000000
PyTorch,mm,mm_M256_N4096_K4096_cuda_dtypetorch.float32,long,False,183.992654,110592.000000
PyTorch,mm,mm_M1024_N512_K512_cuda_dtypetorch.float16,long,False,9.126026,36352.000000
PyTorch,mm,mm_M1024_N512_K512_cuda_dtypetorch.bfloat16,long,False,8.971258,36352.000000
PyTorch,mm,mm_M1024_N512_K512_cuda_dtypetorch.float32,long,False,20.809565,39936.000000
PyTorch,mm,mm_M1024_N512_K4096_cuda_dtypetorch.float16,long,False,9.881532,54272.000000
PyTorch,mm,mm_M1024_N512_K4096_cuda_dtypetorch.bfloat16,long,False,9.802772,54272.000000
PyTorch,mm,mm_M1024_N512_K4096_cuda_dtypetorch.float32,long,False,92.268396,75776.000000
PyTorch,mm,mm_M1024_N4096_K512_cuda_dtypetorch.float16,long,False,10.838681,47104.000000
PyTorch,mm,mm_M1024_N4096_K512_cuda_dtypetorch.bfloat16,long,False,10.617100,47104.000000
PyTorch,mm,mm_M1024_N4096_K512_cuda_dtypetorch.float32,long,False,95.920674,61440.000000
PyTorch,mm,mm_M1024_N4096_K4096_cuda_dtypetorch.float16,long,False,56.082692,90112.000000
PyTorch,mm,mm_M1024_N4096_K4096_cuda_dtypetorch.bfloat16,long,False,54.074300,90112.000000
PyTorch,mm,mm_M1024_N4096_K4096_cuda_dtypetorch.float32,long,False,672.504762,147456.000000
PyTorch,mm,mm_M3000_N512_K512_cuda_dtypetorch.float16,long,False,9.238326,42280.000000
